ingredient_name,ingredient_english_name
페닐레프린염산염,phenylephrine
피모지드,pimozide
피오글리타존,pioglitazone
피록시캄,piroxicam
피타바스타틴칼슘,pitavastatin
플레릭사포르,plerixafor
폴마콕시브,polmacoxib
시트르산칼륨수화물,potassium citrate
요오드화칼륨,potassium iodide
프란루카스트수화물,pranlukast
프레가발린,pregabalin
프리미돈,primidone
프로파세타몰염산염,propacetamol
프로포폴,propofol
슈도에페드린염산염,pseudoephedrine
피라진아미드,pyrazinamide
쿠아제팜,quazepam
라미프릴,ramipril
라모세트론염산염,ramosetron
레고라페닙,regorafenib
레파글리니드,repaglinide
리스페리돈,risperidone
리바록사반,rivaroxaban
로피니롤,ropinirole
로수바스타틴,rosuvastatin
루피나미드,rufinamide
룩소리티닙,ruxolitinib
에스암로디핀,s-amlodipine
에스아테놀롤,s-atenolol
셀레길린염산염,selegiline
셀렉시팍(미분화),selexipag
설트랄린,sertraline
시메티콘,simethicone
시롤리무스,sirolimus
시타글립틴,sitagliptin
테트라데실황산나트륨,sodium tetradecyl sulfate
솔리페나신숙신산염,solifenacin
D-소르비톨,sorbitol
철,sucroferric oxyhydroxide
설박탐,sulbactam
설프로스톤,sulprostone
수마트립탄,sumatriptan
수니티닙,sunitinib
테를리프레신 아세트산염,terlipressin
탈리도마이드,thalidomide
티오트로퓸,tiotropium
트리플루리딘,tipiracil/trifluridine
토실리주맙,tocilizumab
톨밥탄,tolvaptan
토수플록사신토실산염수화물,tosufloxacin
트라마돌염산염,tramadol
트라조돈염산염,trazodone
트리아졸람,triazolam
트리엔틴염산염,trientine
발프로산나트륨,valproic acid
발사르탄,valsartan
반코마이신,vancomycin
베라파밀염산염,verapamil
비가바트린,vigabatrin
빌다글립틴,vildagliptin
빈크리스틴황산염,vincristine sulfate
보티옥세틴,vortioxetine
아연,zinc acetate
졸미트립탄,zolmitriptan
졸피뎀타르타르산염,zolpidem
조니사미드,zonisamide
조테핀,zotepine
메트포르민염산염,metformin
히드로클로로티아지드,hydrochlorothiazide
에르고타민타르타르산염,ergotamine
날트렉손염산염,naltrexone
글루콘산칼슘,calcium gluconate
젖산칼슘,calcium lactate
건조에르고칼시페롤,ergocalciferol
니코틴산아미드,nicotinamide
피리독신염산염,pyridoxine
스코폴라민브롬화수소산염수화물,scopolamine
신나리진,cinnarizine
카르비도파,carbidopa
엔타카폰,entacapone
날록손염산염,naloxone
알프로스타딜,alprostadil
펜토라민메실산염,phentolamine
